Title,Rating,Price_in_pounds,Price_in_rupiah
A Light in the Attic,3,51.77,1009515
Tipping the Velvet,1,53.74,1047930
Soumission,1,50.1,976950
Sharp Objects,4,47.82,932490
Sapiens: A Brief History of Humankind,5,54.23,1057485
The Requiem Red,1,22.65,441675
The Dirty Little Secrets of Getting Your Dream Job,4,33.34,650130
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",3,17.93,349635
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,4,22.6,440700
The Black Maria,1,52.15,1016925
"Starving Hearts (Triangular Trade Trilogy, #1)",2,13.99,272805
Shakespeare's Sonnets,4,20.66,402870
Set Me Free,5,17.46,340470
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),5,52.29,1019655
Rip it Up and Start Again,5,35.02,682890
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",3,57.25,1116375
Olio,1,23.88,465660
Mesaerion: The Best Science Fiction Stories 1800-1849,1,37.59,733005
Libertarianism for Beginners,2,51.33,1000935
It's Only the Himalayas,2,45.17,880815
In Her Wake,1,12.84,250380
How Music Works,2,37.32,727740
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",3,30.52,595140
Chase Me (Paris Nights #2),5,25.27,492765
Black Dust,5,34.53,673335
Birdsong: A Story in Pictures,3,54.64,1065480
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,3,22.5,438750
Aladdin and His Wonderful Lamp,3,53.13,1036035
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,5,40.3,785850
Wall and Piece,4,44.18,861510
The Four Agreements: A Practical Guide to Personal Freedom,5,17.66,344370
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,3,31.05,605475
The Elephant Tree,5,23.82,464490
The Bear and the Piano,1,36.89,719355
Sophie's World,5,15.94,310830
Penny Maybe,3,33.29,649155
Maude (1883-1993):She Grew Up with the country,2,18.02,351390
"In a Dark, Dark Wood",1,19.63,382785
Behind Closed Doors,4,52.22,1018290
